relationshipspairslash,works,comments,kudos,hits,words
Chalan Aroya/Odo,2,23,121,1442,30439
Enabran Tain/Martok,2,78,256,1493,4208
Julian Bashir/Odo,2,18,81,3254,65008
Julian Bashir/Q,2,9,33,976,31652
Jaro Essa/Winn Adami,2,29,30,653,20570
Corat Damar/Skrain Dukat/non-cast,2,2,37,411,3005
Grilka/Natima Lang,2,12,26,463,3060
Ezri Dax/Jadzia Dax/Kira Nerys,2,25,275,3104,8812
Jadzia Dax/Odo,2,25,203,2904,16957
Jadzia Dax/Kira Nerys/Odo,2,24,183,2808,15439
Amsha Bashir/Richard Bashir,2,18,233,2507,4369
Keevan/Skrain Dukat,2,77,90,1625,48981
Dax/non-cast,2,10,52,776,9032
Corat Damar/Julian Bashir,2,11,50,710,2407
Curzon Dax/Quark,2,41,229,1362,3126
Enabran Tain/non-cast,2,2,15,626,5021
Kilana/non-cast,2,17,27,520,3541
Jake Sisko/Kesha,2,64,844,6962,4932
Dax/Worf,2,0,3,92,4835
Kira Nerys/non-cast/non-cast,2,31,55,560,9319
Benjamin Sisko/Ezri Dax,2,4,11,650,4757
K'Ehleyr/Worf,2,75,152,3516,4457
Elim Garak/Julian Bashir/Keiko O'Brien/Miles O'Brien,2,23,40,439,4747
Barkan Lokar/Elim Garak/Palandine,2,77,250,5799,32752
Odo/Worf,2,20,91,900,4501
Ishka/Keldar,2,16,40,322,9825
Akellen Macet/Elim Garak,2,3,15,1289,26198
Corat Damar/Mila Garak,2,73,201,970,4592
Morn/Quark,2,37,182,1259,4870
Ishka/Zek,2,2,22,387,2357
Elim Garak/Lwaxana Troi,2,33,135,1272,4505
Elim Garak/Julian Bashir/Julian Bashir,2,30,153,1705,14853
Benjamin Sisko/Rom,2,16,49,478,2910
Winn Adami/non-cast,2,4,15,351,3812
Julian Bashir/Leeta/Rom,2,74,82,460,15441
Leeta/Winn Adami,2,18,55,522,1758
Gelnon/non-cast,1,6,17,450,2535
Eris/non-cast,1,6,17,450,2535
Deyos/non-cast,1,6,17,450,2535
Julian Bashir/Kaga,1,28,112,403,1224
Luaran/non-cast,1,6,17,450,2535
Corat Damar/Ezri Dax/Kira Nerys/Weyoun,1,11,34,404,3815
Elim Garak/Kaga,1,28,112,403,1224
Benjamin Sisko/Tora Ziyal,1,13,33,692,3757
Kira Nerys/Weyoun,1,11,34,404,3815
Kira Nerys/Odo/non-cast,1,0,8,724,8392
Grilka/Natima Lang/Quark,1,10,21,394,2861
Benjamin Sisko/Morn/Zek/non-cast,1,0,1,37,947
Jadzia Dax/Julian Bashir/non-cast,1,4,4,153,3706
Keevan/Remata'Klan/non-cast,1,6,17,641,20998
Rom/non-cast,1,44,27,367,45032
Curzon Dax/non-cast,1,5,18,98,1491
Torias Dax/non-cast,1,5,18,98,1491
Kimara Cretak/T'Rul,1,13,15,333,1273
Benjamin Sisko/Miles O'Brien,1,2,1,52,410
Elim Garak/Ezri Dax/Kira Nerys/non-cast,1,0,0,151,4204
Julian Bashir/Lieutenant Watley,1,20,30,132,2534
Mavek/non-cast,1,33,33,824,44259
Benjamin Sisko/Curzon Dax/Jadzia Dax,1,5,17,292,868
Jadzia Dax/Kilana,1,28,53,828,22711
Kaga/non-cast,1,2,9,140,1191
Jadzia Dax/Kasidy Yates,1,7,7,235,5461
Benjamin Sisko/Elim Garak/Ezri Dax/Jadzia Dax/Julian Bashir/Kasidy Yates/Keiko O'Brien/Kira Nerys/Leeta/Miles O'Brien/Odo/Quark/Rom/Worf,1,2,4,89,180
Benjamin Sisko/Q,1,0,0,27,890
Elim Garak/Julian Bashir/Keiko O'Brien,1,8,14,291,2864
Cox/Kira Nerys,1,12,9,158,55120
Cox/non-cast,1,12,9,158,55120
Dax/Elim Garak/Julian Bashir/Worf,1,8,37,350,3254
Skrain Dukat/Weyoun/Weyoun,1,2,8,111,4237
Weyoun/Weyoun,1,2,8,111,4237
Kasidy Yates/Keiko O'Brien/Miles O'Brien,1,2,7,23,2218
Boday/Julian Bashir,1,6,30,283,19273
Bareil Antos/Morn,1,25,65,477,11314
Bareil Antos/Benjamin Sisko/Elim Garak/Ezri Dax/Jadzia Dax/Julian Bashir/Kasidy Yates/Keiko O'Brien/Kira Nerys/Leeta/Miles O'Brien/Odo/Quark/Rom/Shakaar Edon/Worf,1,2,4,89,180
Curzon Dax/Elim Garak/Julian Bashir/Odo,1,17,68,396,3229
Elim Garak/Julian Bashir/Quark,1,7,46,958,21537
Curzon Dax/Elim Garak/Odo,1,17,68,396,3229
Alexander Rozhenko/Jake Sisko/Nog,1,2,20,131,4143
Ezri Dax/Kilana,1,0,2,30,281
Elim Garak/Ezri Dax,1,0,19,263,3129
Elim Garak/Joseph Sisko,1,12,16,57,327
Elim Garak/Julian Bashir/Weyoun,1,9,6,103,6837
Kela Idaris/non-cast,1,4,3,47,9074
Ziranne Idaris/non-cast,1,4,3,47,9074
Corat Damar/Elim Garak/non-cast,1,2,11,64,1062
Julian Bashir/Winn Adami,1,9,13,54,549
Kira Nerys/Tekeny Ghemor,1,2,1,18,100
Alexander Rozhenko/Julian Bashir,1,118,99,960,7143
Quark/Skrain Dukat,1,10,38,438,3430
Julian Bashir/Martok/Sirella,1,21,65,558,7347
Elim Garak/Richard Bashir,1,83,40,707,12174
Benjamin Sisko/Captain Solok,1,3,15,202,351
Benjamin Sisko/Curzon Dax/non-cast,1,3,15,202,351
Kasidy Yates/Keiko O'Brien,1,3,15,202,351
Benjamin Sisko/Dax,1,1,19,110,2030
Elim Garak/Kira Nerys/Worf,1,10,34,256,6816
Ellis Gareth/Julian Bashir,1,5,56,538,8569
Eris/Kilana,1,4,17,101,1668
Deral/Julian Bashir,1,8,63,321,3473
Pel/non-cast,1,5,10,127,7900
Gor/Weyoun,1,3,24,281,1081
Alexander Rozhenko/Ch'Targh,1,2,5,68,1093
Ezri Dax/Nog,1,4,7,75,4123
Curzon Dax/Julian Bashir/Odo,1,674,452,5258,41243
Julian Bashir/Lwaxana Troi,1,674,452,5258,41243
Elim Garak/Julian Bashir/Kaga,1,24,76,473,1963
Benjamin Sisko/Kasidy Yates/Weyoun,1,3,12,85,2797
Benjamin Sisko/Weyoun,1,3,12,85,2797
Kasidy Yates/Weyoun,1,3,12,85,2797
Benjamin Sisko/Ezri Dax/Kasidy Yates,1,20,58,607,8484
Curzon Dax/Julian Bashir,1,24,55,167,1077
Elim Garak/Keiko O'Brien/Kelas Parmak/Miles O'Brien,1,6,6,69,711
Amsha Bashir/Elim Garak,1,83,40,707,12174
Amsha Bashir/Elim Garak/Richard Bashir,1,83,40,707,12174
Brunt/non-cast,1,8,25,376,4429
Julian Bashir/Keiko O'Brien/Kira Nerys/Miles O'Brien,1,2,17,361,880
Corat Damar/Quark,1,5,38,300,2534
Grilka/Lenara Kahn/non-cast,1,12,37,401,3524
Jadzia Dax/Jennifer Sisko,1,3,21,566,1748
Vash/non-cast,1,11,54,1332,5256
Borath/Weyoun,1,4,31,1436,15650
Emergency Medical Hologram Mark II/non-cast,1,51,192,3908,331
Elim Garak/Quark/non-cast,1,2,17,158,760
Iliana Ghemor/Tora Ziyal,1,15,51,819,6999
Ezri Dax/Vic Fontaine,1,20,12,329,47139
Ezri Dax/Lauren,1,17,63,421,4017
Leeta/Zek/non-cast,1,114,153,2218,25878
Corat Damar/Gul Rusot,1,73,206,5494,31413
Gowron/Julian Bashir,1,3,19,332,13872
Elim Garak/Julian Bashir/Kira Nerys,1,3,68,684,464
Bareil Antos/Julian Bashir,1,1,17,292,24232
Miles O'Brien/Worf,1,4,25,729,2576
Jadzia Dax/Jadzia Dax,1,5,25,288,596
Lwaxana Troi/Odo/Quark,1,16,86,663,1181
Lwaxana Troi/Quark,1,16,86,663,1181
Elim Garak/Morn,1,9,19,181,397
Elim Garak/Worf/non-cast,1,10,72,471,2252
Kimara Cretak/non-cast,1,3,9,273,1835
Jack/non-cast,1,13,36,272,5061
Benjamin Sisko/Jennifer Sisko/Kasidy Yates,1,32,243,1869,4866
Lauren/non-cast,1,5,38,305,967
Elim Garak/Luther Sloan,1,15,45,1223,27606
Odo/Skrain Dukat,1,12,50,2681,51517
Dax/Julian Bashir/Kira Nerys/Odo,1,12,50,2681,51517
Elim Garak/Opaka,1,2,18,352,996
Ishka/Jadzia Dax,1,17,78,1298,1563
Jennifer Sisko/Miles O'Brien,1,1,48,847,1580
Bareil Antos/Winn Adami,1,0,10,906,39834
Dax/Kira Nerys,1,1,27,544,238
Kira Nerys/Vic Fontaine,1,6,22,181,6741
Elim Garak/Keevan,1,3,53,841,3577
Martok/Sirella,1,0,26,335,637
Ezri Dax/Jadzia Dax/non-cast,1,1,7,183,204
Mareel/Verad,1,0,5,143,191
Alexander Rozhenko/Lauren,1,181,352,7227,74151
Boday/Jadzia Dax,1,55,835,6919,4652
Jake Sisko/Laira,1,55,835,6919,4652
Jake Sisko/Mardah,1,55,835,6919,4652
Jadzia Dax/Keiko O'Brien/Kira Nerys,1,6,19,388,911
Prinadora/Rom,1,0,3,275,1405
Lela Dax/non-cast,1,0,7,446,3128
Dax/Jadzia Dax,1,0,14,333,200
Deyos/Weyoun,1,5,26,411,6667
Luaran/Yelgrun,1,5,26,411,6667
Ezri Dax/Skrain Dukat,1,9,15,381,1863
Julian Bashir/Kukalaka,1,0,18,261,2610
Tekeny Ghemor/non-cast,1,53,39,453,13620
Keevan/Weyoun/non-cast,1,4,26,327,4840
Elim Garak/Winn Adami,1,0,7,55,2711
Elim Garak/Julian Bashir/Miles O'Brien/non-cast/non-cast,1,3,11,267,694
Elim Garak/Julian Bashir/non-cast/non-cast,1,3,11,267,694
Bareil Antos/Benjamin Sisko,1,29,64,851,3431
Elim Garak/Kai Winn,1,29,64,851,3431
Michael Eddington/Rebecca Sullivan,1,8,2,95,10056
Deral/Jadzia Dax,1,0,8,79,552
Keiko O'Brien/Kira Nerys/Miles O'Brien/non-cast,1,14,103,798,6587
Gowron/non-cast,1,0,30,1849,792
Elim Garak/Procal Dukat,1,22,120,553,1350
Skrain Dukat/Vreenak/non-cast,1,29,13,511,18931
Kira Nerys/Natima Lang,1,10,25,261,5649
Kai Winn/Skrain Dukat,1,2,11,101,1083
Kaga/Quark,1,47,144,1416,17486
Omet'iklan/Weyoun,1,1,28,287,1958
Jadzia Dax/Julian Bashir/Kira Nerys,1,22,79,1097,4347
Dax/Julian Bashir,1,20,44,221,1255
Elim Garak/Kelas Parmak/Tora Ziyal,1,0,11,313,2498
Kelas Parmak/Tora Ziyal,1,0,11,313,2498
Elim Garak/Julian Bashir/Morn,1,31,47,208,1394
Jadzia Dax/K'Ehleyr/Worf,1,17,20,162,100
Drex/Elim Garak,1,3,65,789,3337
Athra Dukat/Skrain Dukat,1,27,36,266,4874
Lwaxana Troi/Mora Pol,1,2,22,506,16118
Elim Garak/Q,1,0,6,152,10493
Elim Garak/Skrain Dukat/Tora Naprem,1,2,23,461,1144
Jadzia Dax/Kira Nerys/Leeta/Lenara Kahn,1,2,7,111,516
Elim Garak/Kelas Parmak/Pythas Lok,1,8,31,269,5168
Corat Damar/Elim Garak/Julian Bashir,1,1,9,120,503
Gilora Rejal/Nal Dejar,1,3,14,225,1239
Leeta/Quark,1,2,10,166,428
Corat Damar/Niala Damar,1,2,17,192,1442
Kelas Parmak/Pythas Lok,1,0,37,426,878
Miles O'Brien/non-cast/non-cast,1,4,15,147,1002
Quark/Vash,1,9,140,868,1458
Jadzia Dax/Julian Bashir/Kira Nerys/non-cast,1,0,12,227,447
Keevan/Kilana,1,2,12,93,2955
Jadzia Dax/Julian Bashir/Leeta,1,2,22,629,1249
Elim Garak/Skrain Dukat/Weyoun,1,2,26,327,517
Elim Garak/Jadzia Dax/non-cast,1,80,181,2225,11172
Elim Garak/Jack,1,7,24,180,7064
Corat Damar/Jadzia Dax,1,13,28,1026,2894
Athra Dukat/Tora Naprem,1,0,7,148,1193
Kira Nerys/Tahna Los,1,7,9,103,4133
Kira Nerys/Kira Reon,1,11,11,145,12754
Alexander Rozhenko/non-cast,1,9,20,192,2954
Kira Meru/non-cast,1,10,14,255,20877
Kira Nerys/Lenara Kahn,1,0,32,532,0
Julian Bashir/Lauren,1,6,10,37,4345
